Fecha Evento,¿Fecha Confirmada?,Hora Evento,Tipo de Evento,Línea de Acción,Temática,Tipo de Entidad Solicitante,Departamento,Municipio,Tipo de Publico,Numero de asistentes al evento,Responsable Gobierno Digital,Observaciones,Datos adjuntos
01/04/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación en el uso y aprovechamiento de la nueva plataforma de datos.,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Gobernadores, Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",129,Luisa Fernanda Medina Martinez,Acceso a la Información Pública: lineamientos e instrumentos y datos abiertos,
04/06/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",15,Luisa Fernanda Medina Martinez,Datos Abiertos - generalidades,
04/19/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Uso y aprovechamiento de la plataforma de datos abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",1,Luisa Fernanda Medina Martinez,Taller de datos abiertos,
04/19/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Registro en la Plataforma de datos.gov.co,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",50,Luisa Fernanda Medina Martinez,Taller de datos abiertos,
04/21/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Uso y aprovechamiento de la plataforma de datos abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",27,Luisa Fernanda Medina Martinez,Taller de datos abiertos,
04/21/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Registro en la Plataforma de datos.gov.co,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",28,Luisa Fernanda Medina Martinez,Taller de datos abiertos,
04/21/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitacion Que Publicar,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Luisa Fernanda Medina Martinez,Taller de datos abiertos,
04/22/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitacion Como Publicar Datos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",15,Luisa Fernanda Medina Martinez,Taller de datos abiertos,
04/23/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Tour de Estudios de Datos Abiertos de Gobierno - Experiencia de Colombia,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",50,Luisa Fernanda Medina Martinez,Datos Abiertos - generalidades,
04/26/2016 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Sensibilización general datos abiertos , usos plataforma. Iniciativa Emprende con Datos.",Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",23,Luisa Fernanda Medina Martinez,Taller de datos abiertos,
